"ˆ¬ï ®¡à § ","PID","ˆ¬ï á¥áá¨¨","ü á¥ ­á "," ¬ïâì"
"svchost.exe","6224","Services","0","19ÿ592 Š"
"svchost.exe","6440","Services","0","21ÿ096 Š"
"svchost.exe","6728","Services","0","8ÿ160 Š"
"SearchIndexer.exe","7304","Services","0","34ÿ440 Š"
"svchost.exe","8536","Services","0","7ÿ364 Š"
"svchost.exe","8544","Services","0","9ÿ184 Š"
"svchost.exe","8620","Services","0","10ÿ232 Š"
"svchost.exe","8952","Services","0","19ÿ816 Š"
"NisSrv.exe","7256","Services","0","11ÿ792 Š"
"svchost.exe","9740","Services","0","17ÿ684 Š"
"svchost.exe","9860","Services","0","11ÿ848 Š"
"SecurityHealthService.exe","9440","Services","0","18ÿ304 Š"
"svchost.exe","10172","Services","0","11ÿ704 Š"
"svchost.exe","7936","Services","0","9ÿ400 Š"
"SgrmBroker.exe","2860","Services","0","9ÿ596 Š"
"svchost.exe","2588","Services","0","10ÿ452 Š"
"svchost.exe","6372","Services","0","14ÿ040 Š"
"svchost.exe","6516","Services","0","8ÿ376 Š"
"csrss.exe","17484","Console","2","7ÿ068 Š"
"winlogon.exe","12828","Console","2","10ÿ808 Š"
"fontdrvhost.exe","18584","Console","2","5ÿ272 Š"
"dwm.exe","19436","Console","2","119ÿ088 Š"
"svchost.exe","6244","Services","0","5ÿ880 Š"
"sihost.exe","20280","Console","2","27ÿ108 Š"
"svchost.exe","10660","Console","2","20ÿ388 Š"
"igfxEMN.exe","14032","Console","2","14ÿ892 Š"
"svchost.exe","16688","Console","2","38ÿ028 Š"
"taskhostw.exe","17860","Console","2","16ÿ320 Š"
"explorer.exe","15956","Console","2","208ÿ112 Š"
"svchost.exe","20360","Console","2","21ÿ788 Š"
"StartMenuExperienceHost.exe","16556","Console","2","98ÿ364 Š"
"RuntimeBroker.exe","1428","Console","2","24ÿ508 Š"
"SearchApp.exe","15092","Console","2","256ÿ896 Š"
"taskhostw.exe","17352","Console","2","7ÿ896 Š"
"RuntimeBroker.exe","13368","Console","2","40ÿ564 Š"
"ctfmon.exe","14044","Console","2","22ÿ340 Š"
"RuntimeBroker.exe","580","Console","2","24ÿ160 Š"
"TextInputHost.exe","7976","Console","2","72ÿ240 Š"
"PhoneExperienceHost.exe","12260","Console","2","171ÿ932 Š"
"RuntimeBroker.exe","9616","Console","2","14ÿ560 Š"
"SecurityHealthSystray.exe","20124","Console","2","9ÿ684 Š"
"RtkNGUI64.exe","12476","Console","2","14ÿ192 Š"
"OneDrive.exe","15740","Console","2","109ÿ544 Š"
"SamsungMagician.exe","12040","Console","2","17ÿ616 Š"
"SamsungMagician.exe","15872","Console","2","7ÿ740 Š"
"SamsungMagician.exe","2872","Console","2","3ÿ912 Š"
"SamsungMagician.exe","20084","Console","2","38ÿ940 Š"
"SystemSettings.exe","13996","Console","2","2ÿ164 Š"
"ApplicationFrameHost.exe","18360","Console","2","27ÿ996 Š"
"UserOOBEBroker.exe","17360","Console","2","9ÿ704 Š"
"devenv.exe","19424","Console","2","1ÿ342ÿ088 Š"
"PerfWatson2.exe","16104","Console","2","115ÿ504 Š"
"Microsoft.ServiceHub.Controller.exe","2028","Console","2","92ÿ420 Š"
"ServiceHub.VSDetouredHost.exe","7556","Console","2","106ÿ584 Š"
"ServiceHub.IdentityHost.exe","20324","Console","2","86ÿ324 Š"
"ServiceHub.ThreadedWaitDialog.exe","15904","Console","2","136ÿ360 Š"
"ServiceHub.RoslynCodeAnalysisService.exe","16304","Console","2","416ÿ940 Š"
"ServiceHub.Host.netfx.x86.exe","12312","Console","2","74ÿ192 Š"
"ServiceHub.IndexingService.exe","12672","Console","2","77ÿ748 Š"
"ServiceHub.SettingsHost.exe","788","Console","2","96ÿ836 Š"
"ServiceHub.Host.dotnet.x64.exe","15500","Console","2","43ÿ804 Š"
"ServiceHub.Host.AnyCPU.exe","10404","Console","2","131ÿ128 Š"
"ServiceHub.IntellicodeModelService.exe","5028","Console","2","813ÿ552 Š"
"ServiceHub.Host.dotnet.x64.exe","16368","Console","2","94ÿ580 Š"
"ServiceHub.TestWindowStoreHost.exe","5944","Console","2","81ÿ936 Š"
"svchost.exe","18152","Console","2","20ÿ508 Š"
"VsDebugConsole.exe","17320","Console","2","6ÿ256 Š"
"conhost.exe","11868","Console","2","13ÿ644 Š"
"ServiceHub.DataWarehouseHost.exe","5040","Console","2","147ÿ020 Š"
"WebViewHost.exe","13888","Console","2","70ÿ108 Š"
"chrome.exe","9868","Console","2","271ÿ112 Š"
"chrome.exe","18608","Console","2","7ÿ672 Š"
"chrome.exe","10340","Console","2","536ÿ156 Š"
"chrome.exe","1584","Console","2","51ÿ728 Š"
"chrome.exe","5948","Console","2","21ÿ884 Š"
"chrome.exe","14864","Console","2","95ÿ724 Š"
"chrome.exe","8916","Console","2","147ÿ840 Š"
"CompPkgSrv.exe","16920","Console","2","8ÿ784 Š"
"chrome.exe","18160","Console","2","91ÿ164 Š"
"chrome.exe","16612","Console","2","19ÿ296 Š"
"chrome.exe","16168","Console","2","87ÿ964 Š"
"chrome.exe","17336","Console","2","60ÿ912 Š"
"chrome.exe","20208","Console","2","84ÿ328 Š"
"chrome.exe","15380","Console","2","99ÿ840 Š"
"chrome.exe","12136","Console","2","89ÿ872 Š"
"chrome.exe","4104","Console","2","45ÿ600 Š"
"chrome.exe","20212","Console","2","165ÿ484 Š"
"chrome.exe","16508","Console","2","190ÿ848 Š"
"chrome.exe","3332","Console","2","131ÿ916 Š"
"chrome.exe","6420","Console","2","99ÿ604 Š"
"chrome.exe","8340","Console","2","77ÿ704 Š"
"chrome.exe","16440","Console","2","87ÿ484 Š"
"chrome.exe","2084","Console","2","117ÿ648 Š"
"chrome.exe","6684","Console","2","60ÿ168 Š"
"chrome.exe","7604","Console","2","92ÿ176 Š"
"chrome.exe","4160","Console","2","95ÿ064 Š"
"chrome.exe","16024","Console","2","103ÿ164 Š"
"chrome.exe","8716","Console","2","89ÿ792 Š"
"chrome.exe","11140","Console","2","100ÿ936 Š"
"chrome.exe","16756","Console","2","97ÿ792 Š"
"chrome.exe","15912","Console","2","88ÿ644 Š"
"chrome.exe","1384","Console","2","83ÿ804 Š"
"chrome.exe","2172","Console","2","122ÿ780 Š"
"cmd.exe","20252","Console","2","4ÿ316 Š"
"conhost.exe","20316","Console","2","17ÿ024 Š"
"chrome.exe","13468","Console","2","83ÿ716 Š"
"chrome.exe","14528","Console","2","42ÿ832 Š"
"chrome.exe","17432","Console","2","103ÿ116 Š"
"chrome.exe","12808","Console","2","41ÿ036 Š"
"chrome.exe","11808","Console","2","104ÿ348 Š"
"chrome.exe","2320","Console","2","115ÿ992 Š"
"svchost.exe","13336","Services","0","8ÿ472 Š"
"svchost.exe","18968","Services","0","7ÿ508 Š"
"svchost.exe","18884","Services","0","10ÿ760 Š"
"chrome.exe","19908","Console","2","109ÿ116 Š"
"Microsoft.Photos.exe","8860","Console","2","3ÿ444 Š"
"RuntimeBroker.exe","19352","Console","2","16ÿ808 Š"
"chrome.exe","2572","Console","2","96ÿ492 Š"
"ShellExperienceHost.exe","8240","Console","2","81ÿ848 Š"
"RuntimeBroker.exe","9324","Console","2","17ÿ872 Š"
"chrome.exe","8588","Console","2","109ÿ396 Š"
"chrome.exe","12892","Console","2","98ÿ632 Š"
"chrome.exe","14432","Console","2","96ÿ428 Š"
"chrome.exe","15096","Console","2","80ÿ740 Š"
"chrome.exe","15616","Console","2","76ÿ560 Š"
"MSBuild.exe","4440","Console","2","76ÿ412 Š"
"conhost.exe","6120","Console","2","11ÿ160 Š"
"VBCSCompiler.exe","16620","Console","2","188ÿ956 Š"
"conhost.exe","6976","Console","2","11ÿ048 Š"
"chrome.exe","17340","Console","2","107ÿ156 Š"
"chrome.exe","11304","Console","2","122ÿ020 Š"
"chrome.exe","14788","Console","2","75ÿ028 Š"
"chrome.exe","15796","Console","2","104ÿ756 Š"
"chrome.exe","2032","Console","2","122ÿ972 Š"
"chrome.exe","11000","Console","2","99ÿ088 Š"
"chrome.exe","10024","Console","2","127ÿ556 Š"
"StandardCollector.Service.exe","1540","Services","0","12ÿ216 Š"
"svchost.exe","8940","Services","0","9ÿ276 Š"
"svchost.exe","11864","Services","0","7ÿ592 Š"
"chrome.exe","1616","Console","2","98ÿ688 Š"
"chrome.exe","19668","Console","2","98ÿ824 Š"
"chrome.exe","2352","Console","2","107ÿ452 Š"
"chrome.exe","4904","Console","2","75ÿ340 Š"
"msedgewebview2.exe","18120","Console","2","101ÿ244 Š"
"msedgewebview2.exe","9520","Console","2","8ÿ056 Š"
"msedgewebview2.exe","9944","Console","2","89ÿ692 Š"
"msedgewebview2.exe","5980","Console","2","28ÿ348 Š"
"msedgewebview2.exe","17544","Console","2","18ÿ668 Š"
"msedgewebview2.exe","15428","Console","2","79ÿ004 Š"
"msedgewebview2.exe","19496","Console","2","52ÿ036 Š"
"msedgewebview2.exe","14524","Console","2","61ÿ480 Š"
"msedgewebview2.exe","20412","Console","2","64ÿ436 Š"
"cmd.exe","7436","Console","2","4ÿ088 Š"
"chrome.exe","6880","Console","2","28ÿ420 Š"
"cmd.exe","8756","Console","2","4ÿ076 Š"
"dllhost.exe","2056","Console","2","13ÿ696 Š"
"smartscreen.exe","9780","Console","2","23ÿ508 Š"
"cmd.exe","19688","Console","2","4ÿ432 Š"
"conhost.exe","15692","Console","2","19ÿ584 Š"
"upfc.exe","19972","Services","0","4ÿ740 Š"
"tasklist.exe","4652","Console","2","9ÿ024 Š"
"WmiPrvSE.exe","7532","Services","0","9ÿ580 Š"
